Parameters,,,
Parameter,Choices/Defaults,Comments,
api_key,,Token used to authenticate with the API. Can also be specified via K8S_AUTH_API_KEY environment variable.,
string,,,
api_version,Default:,Use to specify the API version.,
string,"""v1""","Use to create, delete, or discover an object without providing a full resource definition.",
,,"Use in conjunction withﾊkind,ﾊname, andﾊnamespaceﾊto identify a specific object.",
,,"Ifﾊresource definitionﾊis provided, theﾊapiVersionﾊvalue from theﾊresource_definitionﾊwill override this option.",
,,,
,,"aliases: api, version",
ca_cert,,Path to a CA certificate used to authenticate with the API. The full certificate chain must be provided to avoid certificate validation errors. Can also be specified via K8S_AUTH_SSL_CA_CERT environment variable.,
path,,,
,,aliases: ssl_ca_cert,
client_cert,,Path to a certificate used to authenticate with the API. Can also be specified via K8S_AUTH_CERT_FILE environment variable.,
path,,,
,,aliases: cert_file,
client_key,,Path to a key file used to authenticate with the API. Can also be specified via K8S_AUTH_KEY_FILE environment variable.,
path,,,
,,aliases: key_file,
context,,The name of a context found in the config file. Can also be specified via K8S_AUTH_CONTEXT environment variable.,
string,,,
field_selector,,Selector (field query) to filter on.,
listﾊ/ﾊelements=string,,,
host,,Provide a URL for accessing the API. Can also be specified via K8S_AUTH_HOST environment variable.,
string,,,
impersonate_groups,,Group(s) to impersonate for the operation.,
listﾊ/ﾊelements=string,,"Can also be specified via K8S_AUTH_IMPERSONATE_GROUPS environment. Example: Group1,Group2",
impersonate_user,,Username to impersonate for the operation.,
string,,Can also be specified via K8S_AUTH_IMPERSONATE_USER environment.,
kind,,Use to specify an object model.,
string,,"Use to create, delete, or discover an object without providing a full resource definition.",
,,"Use in conjunction withﾊapi_version,ﾊname, andﾊnamespaceﾊto identify a specific object.",
,,"Ifﾊresource definitionﾊis provided, theﾊkindﾊvalue from theﾊresource_definitionﾊwill override this option.",
kubeconfig,,"Path to an existing Kubernetes config file. If not provided, and no other connection options are provided, the Kubernetes client will attempt to load the default configuration file fromﾊ‾/.kube/config. Can also be specified via K8S_AUTH_KUBECONFIG environment variable.",
raw,,The kubernetes configuration can be provided as dictionary. This feature requires a python kubernetes client version >= 17.17.0. Added in version 2.2.0.,
label_selectors,,Selector (label query) to filter on.,
listﾊ/ﾊelements=string,,,
name,,Use to specify an object name.,
string,,"Use to create, delete, or discover an object without providing a full resource definition.",
,,"Use in conjunction withﾊapi_version,ﾊkindﾊandﾊnamespaceﾊto identify a specific object.",
,,"Ifﾊresource definitionﾊis provided, theﾊmetadata.nameﾊvalue from theﾊresource_definitionﾊwill override this option.",
namespace,,Use to specify an object namespace.,
string,,"Useful when creating, deleting, or discovering an object without providing a full resource definition.",
,,"Use in conjunction withﾊapi_version,ﾊkind, andﾊnameﾊto identify a specific object.",
,,"Ifﾊresource definitionﾊis provided, theﾊmetadata.namespaceﾊvalue from theﾊresource_definitionﾊwill override this option.",
password,,Provide a password for authenticating with the API. Can also be specified via K8S_AUTH_PASSWORD environment variable.,
string,,Please read the description of theﾊusernameﾊoption for a discussion of when this option is applicable.,
persist_config,Choices:,Whether or not to save the kube config refresh tokens. Can also be specified via K8S_AUTH_PERSIST_CONFIG environment variable.,
boolean,no,"When the k8s context is using a user credentials with refresh tokens (like oidc or gke/gcloud auth), the token is refreshed by the k8s python client library but not saved by default. So the old refresh token can expire and the next auth might fail. Setting this flag to true will tell the k8s python client to save the new refresh token to the kube config file.",
,yes,Default to false.,
,,Please note that the current version of the k8s python client library does not support setting this flag to True yet.,
,,The fix for this k8s python library is here:ﾊkubernetes-client/python-base#169,
proxy,,The URL of an HTTP proxy to use for the connection. Can also be specified via K8S_AUTH_PROXY environment variable.,
string,,Please note that this module does not pick up typical proxy settings from the environment (e.g. HTTP_PROXY).,
proxy_headers,,The Header used for the HTTP proxy.,
dictionary,,Documentation can be found hereﾊhttps://urllib3.readthedocs.io/en/latest/reference/urllib3.util.html?highlight=proxy_headers#urllib3.util.make_headers.,
,basic_auth,,Colon-separated username:password for basic authentication header.
,string,,Can also be specified via K8S_AUTH_PROXY_HEADERS_BASIC_AUTH environment.
,proxy_basic_auth,,Colon-separated username:password for proxy basic authentication header.
,string,,Can also be specified via K8S_AUTH_PROXY_HEADERS_PROXY_BASIC_AUTH environment.
,user_agent,,"String representing the user-agent you want, such as foo/1.0."
,string,,Can also be specified via K8S_AUTH_PROXY_HEADERS_USER_AGENT environment.
username,,Provide a username for authenticating with the API. Can also be specified via K8S_AUTH_USERNAME environment variable.,
string,,"Please note that this only works with clusters configured to use HTTP Basic Auth. If your cluster has a different form of authentication (e.g. OAuth2 in OpenShift), this option will not work as expected and you should look into theﾊcommunity.okd.k8s_authﾊmodule, as that might do what you need.",
validate_certs,Choices:,Whether or not to verify the API server's SSL certificates. Can also be specified via K8S_AUTH_VERIFY_SSL environment variable.,
boolean,no,,
,yes,aliases: verify_ssl,
